,pow,iteration,dtype,optimization,tile_dim,copy,shared_copy,naive,coalesced,conflict-free
221,5,1,2,1,64,0.0,0.0,0.0,0.0,0.0
73,5,1,0,1,64,0.0,0.0,0.0,0.0,0.0
79,5,1,2,0,64,0.0,0.0,0.0,0.0,0.0
140,5,1,0,1,32,0.57625,0.6625,0.4625,0.54,0.68375
329,5,1,1,3,32,0.58125,0.6625,0.4575,0.54375,0.67625
28,5,1,0,3,16,0.6025,0.67125,0.6175,0.52125,0.56875
84,5,1,0,2,64,0.0,0.0,0.0,0.0,0.0
338,5,1,2,1,32,1.1375,1.305,0.92125,1.0475,1.3075
126,5,1,1,0,32,0.59625,0.695,0.4675,0.55,0.69875
125,5,1,2,2,32,0.92125,0.91375,0.90875,0.985,1.01375
34,5,1,0,2,32,0.5725,0.68375,0.46125,0.5375,0.68125
122,5,1,2,3,16,1.27375,1.42875,1.29,1.33375,1.42875
337,5,1,1,1,64,0.0,0.0,0.0,0.0,0.0
229,5,1,1,3,64,0.0,0.0,0.0,0.0,0.0
108,5,1,0,3,32,0.5775,0.68,0.46125,0.54,0.68
235,5,1,0,0,32,0.58125,0.69,0.455,0.54,0.685
43,5,1,0,0,64,0.0,0.0,0.0,0.0,0.0
20,5,1,2,2,16,1.33375,1.42875,1.25,1.33375,1.43875
72,5,1,0,1,16,0.68,0.67125,0.6675,0.71375,0.725
9,5,1,1,3,16,0.67625,0.73,0.66625,0.71375,0.73
295,5,1,1,2,64,0.0,0.0,0.0,0.0,0.0
2,5,1,2,0,32,1.13,1.3225,0.92125,1.05875,1.29875
58,5,1,0,2,16,0.67625,0.725,0.645,0.565,0.72625
193,5,1,2,0,16,1.33375,1.42875,1.26625,1.33375,1.4275
318,5,1,2,3,64,0.0,0.0,0.0,0.0,0.0
195,5,1,1,2,16,0.67625,0.71375,0.66375,0.71375,0.725
7,5,1,0,3,64,0.0,0.0,0.0,0.0,0.0
175,5,1,1,2,32,0.5775,0.68,0.46125,0.54375,0.67625
303,5,1,2,2,64,0.0,0.0,0.0,0.0,0.0
245,5,1,0,0,16,0.57875,0.61,0.56125,0.6025,0.59625
323,5,1,1,0,64,0.0,0.0,0.0,0.0,0.0
284,5,1,2,3,32,1.13,1.3,0.9175,1.04125,1.29
155,5,1,1,1,16,0.675,0.725,0.66625,0.71375,0.72
355,5,1,1,0,16,0.68625,0.73,0.68,0.71375,0.735
209,5,1,1,1,32,0.5775,0.68,0.4625,0.54,0.68
152,5,1,2,1,16,1.3425,1.4275,1.27625,1.25,1.09375
67,6,1,0,3,16,2.685,2.8775,2.66625,2.8375,2.735
308,6,1,0,2,64,1.81625,2.1275,0.85625,1.19,2.15
87,6,1,2,1,64,0.0,0.0,0.0,0.0,0.0
80,6,1,2,0,32,4.545,5.22875,3.67,4.21,5.22875
249,6,1,0,0,32,2.34125,2.72125,1.8325,2.18625,2.7425
259,6,1,0,0,64,1.80125,2.17375,0.85625,1.185,2.18625
69,6,1,1,1,32,2.3125,2.72125,1.86,2.18125,2.72125
146,6,1,2,2,32,4.5225,5.195,3.6525,4.18875,5.20375
112,6,1,0,2,32,2.325,2.72125,1.85125,2.17375,2.72625
185,6,1,1,2,32,2.3375,2.72375,1.84375,2.18625,2.74
172,6,1,1,2,16,1.89625,1.87625,1.905,1.85125,1.97
166,6,1,0,1,64,1.83375,2.14875,0.86,1.1975,2.1475
327,6,1,2,2,64,0.0,0.0,0.0,0.0,0.0
210,6,1,2,1,32,4.545,5.195,3.68625,4.21,5.22875
148,6,1,0,1,32,2.3125,2.7225,1.86125,2.17625,2.74
101,6,1,1,0,16,2.72125,2.89875,2.6975,2.8375,2.8775
212,6,1,1,2,64,1.825,2.1475,0.85625,1.19,2.1625
143,6,1,2,2,16,5.33375,5.71375,5.06375,5.2975,5.6825
133,6,1,2,3,64,0.0,0.0,0.0,0.0,0.0
219,6,1,1,1,16,2.685,2.89875,2.64875,2.8575,2.8775
343,6,1,1,3,64,1.5825,1.5675,0.76875,1.18375,2.1625
124,6,1,2,0,16,5.2975,5.67375,5.06375,5.2975,5.71375
114,6,1,2,3,32,4.46875,5.16125,3.62,4.16625,5.195
292,6,1,2,3,16,5.29875,5.64625,5.12875,5.26375,5.63375
61,6,1,0,3,64,1.81,2.14875,0.86125,1.1975,2.15
316,6,1,0,0,16,2.31625,2.43875,2.24375,2.395,2.43875
50,6,1,2,0,64,0.0,0.0,0.0,0.0,0.0
41,6,1,0,2,16,2.685,2.89875,2.615,2.85125,2.8575
281,6,1,0,1,16,2.685,2.8775,2.64875,2.8375,2.89875
283,6,1,1,3,32,2.3525,2.72,1.835,2.1975,2.71625
268,6,1,2,1,16,5.33375,5.71375,5.0275,5.3025,5.70375
44,6,1,0,3,32,2.3125,2.7225,1.84625,2.18625,2.72125
54,6,1,1,3,16,2.685,2.8775,2.66625,2.8575,2.8775
45,6,1,1,0,64,1.81875,2.13875,0.86,1.1975,2.15
52,6,1,1,1,64,1.81875,2.1475,0.86,1.1975,2.00125
347,6,1,1,0,32,2.38125,2.7975,1.86875,2.22,2.8175
163,7,1,0,1,16,10.385,10.88375,9.635,10.59625,10.85875
12,7,1,1,0,16,10.25625,11.035,9.53625,10.81125,10.96875
324,7,1,1,1,32,6.42625,6.87375,6.78,6.3975,6.89625
309,7,1,1,3,16,10.4575,10.8125,9.58125,10.52625,10.88875
231,7,1,0,0,16,8.74375,9.41125,8.08125,8.98875,9.41125
205,7,1,0,3,16,10.39,10.81125,9.58125,10.69125,10.81125
103,7,1,0,1,64,7.24,8.55375,3.44125,4.74625,8.6025
38,7,1,1,3,32,9.195,10.745,6.8375,8.68125,10.75
322,7,1,2,0,16,19.9725,21.33375,18.39125,18.49375,21.06125
31,7,1,2,0,64,0.0,0.0,0.0,0.0,0.0
238,7,1,0,3,32,9.18875,10.81125,6.8425,8.565,10.88375
156,7,1,2,1,16,19.87625,21.1925,18.39125,18.5875,21.1925
14,7,1,1,1,64,7.24,8.5575,3.44125,4.7625,8.55625
16,7,1,0,2,16,10.39,10.8225,9.52375,10.62,10.88375
351,7,1,2,2,16,13.115,21.1925,18.28625,18.63875,21.0875
135,7,1,1,2,16,10.3225,10.81125,9.5325,10.68875,10.81125
137,7,1,0,2,32,9.24875,10.89625,6.83625,8.6025,10.81125
153,7,1,2,1,64,0.0,0.0,0.0,0.0,0.0
17,7,1,1,3,64,7.24,8.49625,3.39625,4.72,8.59
280,7,1,1,1,16,10.39,10.88875,9.58125,10.66625,10.95875
151,7,1,2,3,64,0.0,0.0,0.0,0.0,0.0
22,7,1,2,3,16,19.5975,21.21375,18.16625,18.71375,21.1925
302,7,1,2,1,32,17.9775,20.5125,13.67125,16.75375,20.67375
335,7,1,0,3,64,7.26125,8.55625,3.44875,4.7675,8.64875
19,7,1,1,0,64,7.2075,8.55625,3.44125,4.77625,8.6025
262,7,1,1,2,64,7.30625,8.5925,3.42625,4.7625,8.52625
64,7,1,0,2,64,7.28375,8.52625,3.42625,4.765,8.54375
287,7,1,2,0,32,18.07875,20.3825,13.565,16.5825,20.62
244,7,1,1,2,32,8.1975,7.92125,6.80875,8.51125,8.52625
180,7,1,2,2,32,17.9775,20.525,13.675,16.66625,20.76625
49,7,1,2,3,32,17.8775,20.55,13.675,16.58,20.645
95,7,1,2,2,64,0.0,0.0,0.0,0.0,0.0
340,7,1,1,0,32,9.39625,11.10625,6.9,8.74375,11.035
255,7,1,0,1,32,9.2075,10.66625,6.8675,8.59625,10.88375
88,7,1,0,0,32,9.24875,10.95875,6.80875,8.69625,10.88375
288,7,1,0,0,64,7.175,8.64875,3.42625,4.73375,8.64875
240,8,1,2,2,64,0.0,0.0,0.0,0.0,0.0
350,8,1,1,3,64,28.98375,33.68375,11.84625,18.82375,33.85125
29,8,1,1,0,16,36.99375,37.87625,21.47625,35.955,37.9125
6,8,1,2,3,64,0.0,0.0,0.0,0.0,0.0
5,8,1,0,3,64,28.7,34.0425,11.94125,18.65875,34.225
134,8,1,0,3,16,30.965,31.84125,18.28625,30.0475,31.84125
217,8,1,1,3,32,34.9725,38.095,12.1275,26.23,38.32375
136,8,1,2,2,32,62.745,63.5925,23.97,47.4075,62.13625
71,8,1,0,0,64,28.7,34.39125,11.8075,18.87875,34.40875
25,8,1,1,1,64,28.78875,34.0425,11.94,18.6625,34.225
141,8,1,0,1,64,28.79625,33.91875,11.9625,18.66,34.0425
3,8,1,0,2,32,35.1825,38.55375,12.14,26.44625,38.55375
192,8,1,2,3,16,64.29125,66.32125,40.7275,51.2,69.945
216,8,1,1,2,32,35.35875,38.32375,12.21375,26.44625,38.16625
65,8,1,2,0,64,0.0,0.0,0.0,0.0,0.0
194,8,1,0,1,16,30.7825,31.68375,18.3375,30.025,31.68375
274,8,1,0,2,64,29.09125,33.8625,11.9625,18.935,34.225
123,8,1,1,2,64,28.84875,33.7125,11.94,18.87875,34.0425
161,8,1,0,0,32,34.9725,37.87,12.0525,26.23,38.08875
239,8,1,0,2,16,36.57125,38.095,21.50125,35.955,38.095
333,8,1,2,3,32,62.04125,64.0,24.15125,47.4075,61.83625
176,8,1,2,1,32,63.05375,63.77125,24.105,47.58375,62.43875
320,8,1,0,3,32,35.39,38.31625,12.2375,26.44625,38.7875
336,8,1,2,0,32,62.745,63.5925,24.105,47.94,62.13625
10,8,1,2,1,64,0.0,0.0,0.0,0.0,0.0
232,8,1,2,1,16,63.68125,66.72125,40.7725,50.5925,69.945
46,8,1,2,0,16,64.0,66.66625,40.76375,50.63,70.23375
177,8,1,1,3,16,36.42125,38.32375,21.42875,35.75375,38.095
36,8,1,1,1,32,35.165,38.5475,12.10375,26.44625,38.55375
115,8,1,1,0,64,28.7,33.9075,11.9625,18.65875,32.66375
48,8,1,1,2,16,36.36375,38.06,21.33375,35.75375,38.095
117,8,1,0,0,16,31.54625,32.32375,18.39125,30.0475,32.32375
178,8,1,1,0,32,35.75375,39.025,12.26,26.785,38.7875
202,8,1,0,1,32,35.165,38.55375,12.115,26.47,38.55375
11,8,1,1,1,16,36.36375,38.32375,21.33375,35.75375,38.28
348,8,1,2,2,16,64.32125,66.32125,40.895,50.6425,70.33
199,9,1,0,0,32,90.14125,97.385,14.5875,47.575,97.71
197,9,1,2,1,64,0.0,0.0,0.0,0.0,0.0
170,9,1,2,3,64,0.0,0.0,0.0,0.0,0.0
174,9,1,1,3,32,90.22,97.79125,14.67875,47.4075,98.08375
164,9,1,2,2,32,132.9975,127.36375,28.9925,87.82125,128.64375
157,9,1,2,3,32,132.3,127.68125,29.0625,87.925,128.9675
266,9,1,2,2,16,139.51,144.6325,60.9525,91.225,144.6325
214,9,1,0,2,32,90.45875,98.77,14.70625,47.76125,98.84125
272,9,1,1,3,64,97.71,92.35625,14.61375,44.0425,93.09125
304,9,1,0,3,32,90.14125,98.46125,14.7125,47.77,98.46125
256,9,1,0,1,32,90.14125,98.46125,14.69625,47.825,98.865
305,9,1,1,2,16,92.5025,93.43125,30.585,82.58125,93.09125
78,9,1,1,0,32,91.42875,99.61125,14.69625,47.85,99.225
253,9,1,2,3,16,138.75375,143.3675,60.8075,91.10375,143.4175
339,9,1,1,1,32,90.45875,98.46125,14.63625,47.76125,98.60375
85,9,1,1,3,16,91.67375,94.1175,30.69125,82.80625,93.175
42,9,1,0,3,64,98.01375,91.75625,14.62,44.445,94.1175
104,9,1,2,2,64,0.0,0.0,0.0,0.0,0.0
234,9,1,0,2,16,78.04875,80.0,26.1225,69.18875,78.2575
300,9,1,1,2,64,97.64,92.41875,14.62,44.2925,93.7725
109,9,1,2,1,32,132.65375,127.3725,29.025,87.82125,128.36125
282,9,1,2,0,16,140.27375,145.4675,60.8075,91.4025,145.455
228,9,1,2,0,64,0.0,0.0,0.0,0.0,0.0
37,9,1,1,0,64,98.08375,92.08625,14.62625,44.3675,93.51625
331,9,1,0,2,64,98.08375,92.45,14.61875,44.3675,93.43125
142,9,1,1,1,16,91.42875,93.7725,30.5125,82.5975,93.09125
139,9,1,2,0,32,132.5775,127.36375,29.06125,87.82125,128.32125
130,9,1,0,1,64,97.71,91.9725,14.6375,44.3675,93.7725
299,9,1,0,1,16,78.2875,79.75125,26.09625,69.0025,78.2875
127,9,1,1,2,32,90.14125,98.46125,14.67,47.68625,98.46125
276,9,1,0,0,16,78.76875,80.0,26.14875,70.1375,80.0
277,9,1,0,3,16,77.81125,80.32125,26.09625,69.61875,78.4975
35,9,1,0,0,64,97.33875,92.41875,14.5375,43.98625,93.09125
222,9,1,1,1,64,97.4075,91.75625,14.62,44.3675,93.71875
223,9,1,2,1,16,139.51,145.0425,60.8075,91.265,145.455
225,9,1,1,0,16,92.47125,93.6975,30.59625,83.3875,92.75375
310,10,1,0,3,64,161.0375,149.27125,15.6625,57.32375,149.27125
206,10,1,0,3,16,128.805,131.5775,29.2825,107.4425,128.64375
226,10,1,2,3,64,0.0,0.0,0.0,0.0,0.0
203,10,1,0,1,32,163.3175,172.48125,16.215,64.5675,172.1375
218,10,1,2,3,16,192.26625,198.06625,67.435,117.905,198.06625
273,10,1,1,2,16,149.68,154.91625,34.1675,129.62,151.92875
267,10,1,0,2,32,163.595,172.39,16.2125,64.5275,172.39
191,10,1,1,1,64,160.75375,149.27125,15.69875,57.335,149.27125
208,10,1,1,3,16,150.3675,155.6225,34.19,129.94875,152.6075
0,10,1,1,0,16,150.3675,155.40125,34.16125,130.11375,152.83625
328,10,1,0,3,32,163.3175,172.14625,16.21,64.565,172.68125
131,10,1,0,0,64,160.0,148.98625,15.5525,57.11125,148.64125
341,10,1,2,1,64,0.0,0.0,0.0,0.0,0.0
81,10,1,1,3,64,160.25,148.8375,15.66875,57.31125,149.06125
60,10,1,2,2,16,192.12,197.875,67.39,117.905,198.6425
82,10,1,2,0,32,194.8625,189.06625,32.38,114.67,188.93
332,10,1,0,0,32,163.3175,171.8125,16.10875,64.24125,171.52375
149,10,1,0,0,16,128.9675,132.3,29.265,107.5625,129.13
119,10,1,2,0,64,0.0,0.0,0.0,0.0,0.0
93,10,1,0,1,16,127.84,131.95875,29.265,107.1125,129.13
159,10,1,1,0,64,160.4625,149.05375,15.7325,57.36875,148.8375
74,10,1,1,1,32,163.57875,172.68125,16.22,64.565,172.10125
94,10,1,2,1,16,192.48125,198.8475,67.4575,117.9725,198.835
325,10,1,2,2,64,0.0,0.0,0.0,0.0,0.0
110,10,1,1,0,32,164.1025,172.9725,16.22,64.64625,172.9725
187,10,1,1,1,16,150.215,155.6225,34.15625,129.94875,152.83625
186,10,1,0,2,64,160.525,149.05375,15.73875,57.335,148.8375
98,10,1,2,2,32,195.23375,189.10375,32.39,114.605,188.93
183,10,1,0,1,64,161.00625,149.27125,15.6625,57.3675,149.25125
23,10,1,0,2,16,127.975,131.95875,29.27375,107.1125,129.13
75,10,1,1,3,32,163.57875,171.8475,16.2175,64.52375,171.8125
189,10,1,1,2,64,160.565,149.06125,15.6525,57.37375,149.01375
169,10,1,1,2,32,163.66875,171.8125,16.215,64.565,171.8125
356,10,1,2,0,16,192.12,198.835,67.435,118.04,198.8525
354,10,1,2,3,32,195.0475,189.10375,32.38,114.67,188.5825
319,10,1,2,1,32,195.79375,189.10375,32.38,114.67625,188.5825
89,11,1,2,3,16,28.10875,28.4225,28.5575,29.27125,29.19125
334,11,1,0,2,32,107.67625,109.40125,16.57,70.125,109.52
251,11,1,1,3,64,107.085,111.30375,10.44375,54.56875,104.70375
248,11,1,1,3,16,74.08,73.93375,34.795,77.08,77.17
242,11,1,0,3,16,64.48375,64.4325,22.06875,67.6025,67.23625
188,11,1,1,2,32,107.84625,109.48375,16.56875,70.14875,109.3725
264,11,1,1,3,32,107.19125,109.11,16.57125,57.47125,105.24125
301,11,1,2,0,16,24.6575,24.895,24.94875,25.58375,25.51125
59,11,1,2,0,32,28.0925,28.05625,26.16375,28.37875,27.93375
57,11,1,1,0,64,108.6425,109.695,16.4375,67.10375,110.01875
344,11,1,1,0,32,93.75,94.35625,10.415,57.095,94.92125
269,11,1,1,1,16,74.45875,74.23,34.8125,76.83375,77.1375
349,11,1,1,0,16,74.25625,73.76,34.8125,76.94875,77.385
21,11,1,1,1,64,124.07875,124.84,16.4425,67.15875,125.915
297,11,1,2,2,64,0.0,0.0,0.0,0.0,0.0
286,11,1,0,2,16,64.02,64.4225,22.0575,67.73375,67.07
8,11,1,0,1,16,64.0125,64.48375,22.06,67.62375,67.0925
1,11,1,2,3,32,24.5675,24.51125,22.30375,24.785,24.37
63,11,1,2,3,64,0.0,0.0,0.0,0.0,0.0
102,11,1,2,1,16,28.15125,28.46875,28.5775,29.27375,29.1775
294,11,1,0,1,32,107.50625,108.84875,16.57125,70.06375,108.7625
211,11,1,2,1,64,0.0,0.0,0.0,0.0,0.0
129,11,1,2,0,64,0.0,0.0,0.0,0.0,0.0
145,11,1,1,2,16,65.81,65.205,34.7975,67.4575,68.06
120,11,1,0,0,16,63.78125,64.04,22.22625,67.21375,67.2025
313,11,1,0,1,64,108.61875,109.51875,16.44,67.1675,110.43375
204,11,1,0,3,64,124.505,125.41375,16.4425,67.21,126.26375
198,11,1,0,3,32,121.2275,123.56125,16.575,70.51125,123.26625
201,11,1,0,2,64,109.13875,110.04875,16.44125,67.15875,111.0925
207,11,1,2,2,32,24.57,24.5325,21.04125,24.72875,24.1475
230,11,1,2,2,16,24.65875,24.86,24.94625,25.53,25.46
154,11,1,1,2,64,108.99375,110.1075,16.44,67.0925,111.30375
215,11,1,1,1,32,121.9675,123.89625,16.5725,58.67375,110.8525
317,11,1,0,0,64,109.08125,110.1075,16.32625,66.885,111.24375
196,11,1,0,0,32,107.705,109.285,16.45375,69.79,109.43125
220,11,1,2,1,32,24.55625,24.81625,22.7675,24.8025,24.5025
270,12,1,2,3,64,0.0,0.0,0.0,0.0,0.0
271,12,1,2,1,64,0.0,0.0,0.0,0.0,0.0
51,12,1,1,0,64,24.66375,24.8425,16.68125,28.32875,27.99625
39,12,1,1,3,32,24.58125,25.07875,14.15375,28.88125,29.29625
237,12,1,1,0,32,25.40625,28.70375,15.18375,28.89875,29.28125
30,12,1,2,0,16,28.73875,28.52875,28.63,29.22625,29.14125
162,12,1,2,3,16,28.74,28.505,28.55,29.26125,29.17125
165,12,1,1,0,16,29.86625,28.8375,30.23375,29.31875,29.23625
315,12,1,0,2,64,24.66,28.3175,14.62375,28.2875,27.9975
181,12,1,2,0,64,0.0,0.0,0.0,0.0,0.0
4,12,1,2,0,32,28.65125,28.51,29.67625,28.4025,28.13125
289,12,1,0,1,16,26.13,28.34,28.35625,29.28875,29.35625
32,12,1,2,3,32,28.715,28.54,29.675,28.415,28.12625
298,12,1,0,1,32,28.1175,28.6625,15.27875,28.82875,29.285
213,12,1,0,0,32,28.14,28.68375,13.785,28.87,29.22125
144,12,1,0,1,64,24.67375,26.5725,14.68375,28.32375,27.99375
106,12,1,0,3,32,28.13625,28.70375,13.5925,28.86,29.29125
311,12,1,2,2,16,28.7475,28.5025,28.54375,29.24625,29.16625
107,12,1,0,2,16,26.0675,27.28625,28.765,29.31,29.24625
111,12,1,0,3,64,28.20375,28.28625,16.68125,28.30125,27.985
113,12,1,2,2,32,28.68625,28.5075,29.67,28.385,28.12375
227,12,1,0,3,16,26.0975,25.12375,23.97625,29.2975,29.36875
92,12,1,1,1,64,28.2225,28.33375,13.745,28.2925,27.98875
246,12,1,1,2,32,28.13625,28.70625,16.69,28.8725,29.285
247,12,1,0,2,32,24.5825,27.09625,14.69125,28.89,29.2575
116,12,1,2,1,32,28.74375,28.50125,29.67875,28.4275,28.12375
105,12,1,1,1,16,29.65875,28.71625,26.65375,29.235,29.37
241,12,1,2,1,16,28.675,28.51,28.57,29.26,29.1775
307,12,1,0,0,16,25.85,25.10125,30.24625,29.40375,29.27875
77,12,1,1,2,64,24.6925,24.77375,16.68125,28.2975,27.98375
70,12,1,1,3,64,28.2375,28.33125,15.8975,28.305,27.97625
138,12,1,1,1,32,28.14125,28.685,13.635,28.8575,29.26125
342,12,1,1,3,16,29.72625,28.82875,30.23875,29.23375,29.21375
260,12,1,0,0,64,28.23375,28.39625,13.61,28.31125,27.995
261,12,1,1,2,16,25.93,25.12625,30.235,29.4825,29.22625
121,12,1,2,2,64,0.0,0.0,0.0,0.0,0.0
330,13,1,1,3,32,28.33625,28.47625,16.725,28.97375,29.28
346,13,1,1,0,16,29.96875,28.69375,30.11125,28.90125,28.90125
345,13,1,1,1,64,28.82875,28.71375,16.71875,28.4025,28.07375
296,13,1,2,0,32,28.67125,28.78375,30.09,28.685,28.4525
326,13,1,1,0,64,28.85375,28.68,16.71875,28.4075,26.63125
352,13,1,1,1,32,28.32625,28.485,16.72375,28.96875,29.2725
179,13,1,0,0,32,28.3425,28.4875,16.605,28.9725,29.29875
200,13,1,1,2,16,30.0225,28.6575,30.1075,28.905,28.90125
96,13,1,1,0,32,28.34125,28.4825,16.72375,28.97375,29.26375
190,13,1,2,0,16,28.42125,28.47375,28.96625,29.43875,29.35125
182,13,1,0,3,32,28.32875,28.49625,16.72375,28.9775,29.2775
173,13,1,2,1,32,28.6075,28.79125,30.08625,28.665,28.43125
171,13,1,2,2,64,0.0,0.0,0.0,0.0,0.0
167,13,1,1,3,16,30.105,28.675,30.1075,28.90875,28.90375
55,13,1,2,2,16,28.43125,28.49,28.9325,29.44375,29.3475
160,13,1,1,2,32,28.34125,28.49875,16.725,28.95375,29.295
86,13,1,0,0,64,28.8425,28.70375,16.6,28.40125,28.0675
128,13,1,0,0,16,30.1175,28.69625,30.1,28.895,28.9025
118,13,1,0,2,32,28.33125,28.4875,16.725,29.005,29.24375
100,13,1,0,1,32,28.3325,28.495,16.725,28.9725,29.26875
99,13,1,0,2,64,28.88625,28.70125,16.71875,28.40625,28.06875
97,13,1,2,3,64,0.0,0.0,0.0,0.0,0.0
83,13,1,0,1,16,30.0425,28.67875,30.11,28.90875,28.8925
224,13,1,0,3,16,30.135,28.66125,30.1075,28.89375,28.8975
91,13,1,2,2,32,28.60625,28.7775,30.08875,28.67375,28.45375
290,13,1,0,1,64,28.84375,28.68875,16.7175,28.41,28.08125
243,13,1,2,0,64,0.0,0.0,0.0,0.0,0.0
33,13,1,1,3,64,28.85625,28.71375,16.72,28.4125,28.05875
285,13,1,2,1,64,0.0,0.0,0.0,0.0,0.0
13,13,1,0,2,16,30.07,28.68375,30.10875,28.9125,28.89875
26,13,1,2,3,16,28.42625,28.48625,28.92875,29.43125,29.35
15,13,1,1,2,64,28.89375,28.7,16.71875,28.41375,28.08625
254,13,1,2,1,16,28.4275,28.49125,28.915,29.4325,29.35125
53,13,1,1,1,16,30.125,28.67875,30.11,28.90125,28.90125
258,13,1,2,3,32,28.72125,28.795,30.08875,28.68125,28.46
18,13,1,0,3,64,28.88125,28.72625,16.71875,28.41125,28.0725
47,14,1,2,1,16,0.0,0.0,0.0,0.0,0.0
357,14,1,2,0,16,0.0,0.0,0.0,0.0,0.0
90,14,1,1,2,64,29.24375,28.56875,16.7325,28.72875,28.09125
24,14,1,1,0,32,28.9925,29.41,16.7325,29.07375,29.4575
76,14,1,1,3,16,28.87375,28.9175,30.11625,29.0725,29.08
68,14,1,2,1,32,0.0,0.0,0.0,0.0,0.0
66,14,1,0,2,64,29.23125,28.56125,16.7325,28.73375,28.09625
62,14,1,0,1,16,26.6875,28.92875,30.1125,29.07,29.07375
27,14,1,0,2,16,27.315,28.9225,30.1125,29.07625,29.07625
56,14,1,0,3,32,28.98875,29.4175,16.7325,29.07375,29.45625
40,14,1,2,2,32,0.0,0.0,0.0,0.0,0.0
353,14,1,0,3,64,29.245,28.57125,16.7325,28.73,28.10125
291,14,1,2,2,64,0.0,0.0,0.0,0.0,0.0
150,14,1,2,3,64,0.0,0.0,0.0,0.0,0.0
147,14,1,2,3,16,0.0,0.0,0.0,0.0,0.0
279,14,1,2,0,32,0.0,0.0,0.0,0.0,0.0
278,14,1,1,1,16,28.875,28.92625,30.11,29.0775,29.08125
275,14,1,0,0,64,29.2425,28.5675,16.73125,28.73375,28.105
265,14,1,0,1,32,28.96,29.41375,16.7325,29.07375,29.46
263,14,1,0,0,32,28.9925,29.42,16.6125,26.95125,29.46125
257,14,1,2,0,64,0.0,0.0,0.0,0.0,0.0
306,14,1,1,3,32,28.955,29.4075,16.73375,29.075,29.45625
252,14,1,1,2,32,29.00375,29.415,16.7325,29.075,29.455
250,14,1,0,1,64,26.96,28.57375,16.7325,28.725,28.10125
236,14,1,0,3,16,28.8675,28.92125,30.11125,29.07,29.08125
233,14,1,1,1,64,29.24625,28.5725,16.7325,28.73,28.115
312,14,1,2,1,64,0.0,0.0,0.0,0.0,0.0
314,14,1,2,2,16,0.0,0.0,0.0,0.0,0.0
184,14,1,1,0,16,26.665,28.92,30.1125,29.07125,29.08
358,14,1,1,1,32,28.96,29.41625,16.7325,29.07625,29.45125
321,14,1,2,3,32,0.0,0.0,0.0,0.0,0.0
168,14,1,1,2,16,28.87125,28.9225,30.115,29.06625,29.08
158,14,1,1,0,64,29.23625,28.57125,16.7325,28.73,28.10875
293,14,1,0,2,32,28.97375,29.41625,16.7325,29.07625,29.43375
132,14,1,1,3,64,29.245,28.5725,16.73375,28.725,28.0925
359,14,1,0,0,16,28.87625,28.91875,30.08,29.08,29.0825
